

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 17:07:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   734                           ;Proyecto_Final.c: 203:     PIR1bits.TXIF = 0;
   735  0201  1283               	bcf	3,5	;RP0=0, select bank0
   736  0202  1303               	bcf	3,6	;RP1=0, select bank0
   737  0203  120C               	bcf	12,4	;volatile
   738                           
   739                           ;Proyecto_Final.c: 204:     PIR1bits.RCIF = 0;
   740  0204  128C               	bcf	12,5	;volatile
   741                           
   742                           ;Proyecto_Final.c: 205:     ADCON0bits.GO = 1;
   743  0205  149F               	bsf	31,1	;volatile
   744  0206  2A3E               	goto	l1308
   745  0207                     l171:
   746                           
   747                           ;Proyecto_Final.c: 209:             if(ADCON0bits.GO == 0){
   748  0207  1283               	bcf	3,5	;RP0=0, select bank0
   749  0208  1303               	bcf	3,6	;RP1=0, select bank0
   750  0209  189F               	btfsc	31,1	;volatile
   751  020A  2A0C               	goto	u921
   752  020B  2A0D               	goto	u920
   753  020C                     u921:
   754  020C  2A3E               	goto	l1308
   755  020D                     u920:
   756  020D                     l1292:
   757                           
   758                           ;Proyecto_Final.c: 210:                 if(ADCON0bits.CHS == 0){
   759  020D  0C1F               	rrf	31,w	;volatile
   760  020E  00AE               	movwf	??_main
   761  020F  0C2E               	rrf	??_main,w
   762  0210  390F               	andlw	15
   763  0211  3A00               	xorlw	0
   764  0212  1D03               	skipz
   765  0213  2A15               	goto	u931
   766  0214  2A16               	goto	u930
   767  0215                     u931:
   768  0215  2A1B               	goto	l1296
   769  0216                     u930:
   770  0216                     l1294:
   771                           
   772                           ;Proyecto_Final.c: 211:                     ADCON0bits.CHS = 1;
   773  0216  081F               	movf	31,w	;volatile
   774  0217  39C3               	andlw	-61
   775  0218  3804               	iorlw	4
   776  0219  009F               	movwf	31	;volatile
   777                           
   778                           ;Proyecto_Final.c: 212:                 }
   779  021A  2A34               	goto	l1304
   780  021B                     l1296:
   781  021B  0C1F               	rrf	31,w	;volatile
   782  021C  00AE               	movwf	??_main
   783  021D  0C2E               	rrf	??_main,w
   784  021E  390F               	andlw	15
   785  021F  3A01               	xorlw	1
   786  0220  1D03               	skipz
   787  0221  2A23               	goto	u941
   788  0222  2A24               	goto	u940
   789  0223                     u941:
   790  0223  2A29               	goto	l1300
   791  0224                     u940:
   792  0224                     l1298:
   793                           
   794                           ;Proyecto_Final.c: 214:                     ADCON0bits.CHS = 2;
   795  0224  081F               	movf	31,w	;volatile
   796  0225  39C3               	andlw	-61
   797  0226  3808               	iorlw	8
   798  0227  009F               	movwf	31	;volatile
   799                           
   800                           ;Proyecto_Final.c: 215:                 }
   801  0228  2A34               	goto	l1304
   802  0229                     l1300:
   803  0229  0C1F               	rrf	31,w	;volatile
   804  022A  00AE               	movwf	??_main
   805  022B  0C2E               	rrf	??_main,w
   806  022C  390F               	andlw	15
   807  022D  3A02               	xorlw	2
   808  022E  1D03               	skipz
   809  022F  2A31               	goto	u951
   810  0230  2A32               	goto	u950
   811  0231                     u951:
   812  0231  2A34               	goto	l1304
   813  0232                     u950:
   814  0232                     l1302:
   815                           
   816                           ;Proyecto_Final.c: 217:                     ADCON0bits.CHS = 0;
   817  0232  30C3               	movlw	-61
   818  0233  059F               	andwf	31,f	;volatile
   819  0234                     l1304:
   820                           
   821                           ;Proyecto_Final.c: 219:                 _delay((unsigned long)((50)*(8000000/4000000.0))
      +                          );
   822  0234  3020               	movlw	32
   823  0235  1283               	bcf	3,5	;RP0=0, select bank0
   824  0236  1303               	bcf	3,6	;RP1=0, select bank0
   825  0237  00AE               	movwf	??_main
   826  0238                     u1007:
   827  0238  0BAE               	decfsz	??_main,f
   828  0239  2A38               	goto	u1007
   829  023A  0000               	nop
   830  023B                     l1306:
   831                           
   832                           ;Proyecto_Final.c: 220:                 ADCON0bits.GO = 1;
   833  023B  1283               	bcf	3,5	;RP0=0, select bank0
   834  023C  1303               	bcf	3,6	;RP1=0, select bank0
   835  023D  149F               	bsf	31,1	;volatile
   836  023E                     l1308:
   837                           
   838                           ;Proyecto_Final.c: 208:         while(modo==0){
   839  023E  087B               	movf	_modo,w
   840  023F  047C               	iorwf	_modo+1,w
   841  0240  1903               	btfsc	3,2
   842  0241  2A43               	goto	u961
   843  0242  2A44               	goto	u960
   844  0243                     u961:
   845  0243  2A07               	goto	l171
   846  0244                     u960:
   847  0244                     l1310:
   848                           
   849                           ;Proyecto_Final.c: 225:         if(modo == 1){
   850  0244  037B               	decf	_modo,w
   851  0245  047C               	iorwf	_modo+1,w
   852  0246  1D03               	btfss	3,2
   853  0247  2A49               	goto	u971
   854  0248  2A4A               	goto	u970
   855  0249                     u971:
   856  0249  2A8A               	goto	l1322
   857  024A                     u970:
   858  024A                     l1312:
   859                           
   860                           ;Proyecto_Final.c: 226:             PORTDbits.RD2 = 1;
   861  024A  1283               	bcf	3,5	;RP0=0, select bank0
   862  024B  1303               	bcf	3,6	;RP1=0, select bank0
   863  024C  1508               	bsf	8,2	;volatile
   864  024D                     l1314:
   865                           
   866                           ;Proyecto_Final.c: 227:             EEPROM_write(0x00, cejas);
   867  024D  3000               	movlw	0
   868  024E  00AA               	movwf	EEPROM_write@data
   869  024F  00AB               	movwf	EEPROM_write@data+1
   870  0250  083A               	movf	_cejas+1,w
   871  0251  00AD               	movwf	EEPROM_write@address+1
   872  0252  0839               	movf	_cejas,w
   873  0253  00AC               	movwf	EEPROM_write@address
   874  0254  120A  118A  235C  120A  118A  	fcall	_EEPROM_write
   875                           
   876                           ;Proyecto_Final.c: 228:             EEPROM_write(0x01, ojos);
   877  0259  3001               	movlw	1
   878  025A  1283               	bcf	3,5	;RP0=0, select bank0
   879  025B  1303               	bcf	3,6	;RP1=0, select bank0
   880  025C  00AA               	movwf	EEPROM_write@data
   881  025D  3000               	movlw	0
   882  025E  00AB               	movwf	EEPROM_write@data+1
   883  025F  0838               	movf	_ojos+1,w
   884  0260  00AD               	movwf	EEPROM_write@address+1
   885  0261  0837               	movf	_ojos,w
   886  0262  00AC               	movwf	EEPROM_write@address
   887  0263  120A  118A  235C  120A  118A  	fcall	_EEPROM_write
   888                           
   889                           ;Proyecto_Final.c: 229:             EEPROM_write(0x02, boca);
   890  0268  3002               	movlw	2
   891  0269  1283               	bcf	3,5	;RP0=0, select bank0
   892  026A  1303               	bcf	3,6	;RP1=0, select bank0
   893  026B  00AA               	movwf	EEPROM_write@data
   894  026C  3000               	movlw	0
   895  026D  00AB               	movwf	EEPROM_write@data+1
   896  026E  0836               	movf	_boca+1,w
   897  026F  00AD               	movwf	EEPROM_write@address+1
   898  0270  0835               	movf	_boca,w
   899  0271  00AC               	movwf	EEPROM_write@address
   900  0272  120A  118A  235C  120A  118A  	fcall	_EEPROM_write
   901  0277                     l1316:
   902                           
   903                           ;Proyecto_Final.c: 230:             _delay((unsigned long)((500)*(8000000/4000.0)));
   904  0277  3006               	movlw	6
   905  0278  1283               	bcf	3,5	;RP0=0, select bank0
   906  0279  1303               	bcf	3,6	;RP1=0, select bank0
   907  027A  00B0               	movwf	??_main+2
   908  027B  3013               	movlw	19
   909  027C  00AF               	movwf	??_main+1
   910  027D  30AD               	movlw	173
   911  027E  00AE               	movwf	??_main
   912  027F                     u1017:
   913  027F  0BAE               	decfsz	??_main,f
   914  0280  2A7F               	goto	u1017
   915  0281  0BAF               	decfsz	??_main+1,f
   916  0282  2A7F               	goto	u1017
   917  0283  0BB0               	decfsz	??_main+2,f
   918  0284  2A7F               	goto	u1017
   919  0285                     l1318:
   920                           
   921                           ;Proyecto_Final.c: 231:             PORTDbits.RD2 = 0;
   922  0285  1283               	bcf	3,5	;RP0=0, select bank0
   923  0286  1303               	bcf	3,6	;RP1=0, select bank0
   924  0287  1108               	bcf	8,2	;volatile
   925  0288                     l1320:
   926                           
   927                           ;Proyecto_Final.c: 232:             modo = 0;
   928  0288  01FB               	clrf	_modo
   929  0289  01FC               	clrf	_modo+1
   930  028A                     l1322:
   931                           
   932                           ;Proyecto_Final.c: 234:         if(modo==2){
   933  028A  3002               	movlw	2
   934  028B  067B               	xorwf	_modo,w
   935  028C  047C               	iorwf	_modo+1,w
   936  028D  1D03               	btfss	3,2
   937  028E  2A90               	goto	u981
   938  028F  2A91               	goto	u980
   939  0290                     u981:
   940  0290  2A3E               	goto	l1308
   941  0291                     u980:
   942  0291                     l1324:
   943                           
   944                           ;Proyecto_Final.c: 235:             PORTDbits.RD3 = 1;
   945  0291  1283               	bcf	3,5	;RP0=0, select bank0
   946  0292  1303               	bcf	3,6	;RP1=0, select bank0
   947  0293  1588               	bsf	8,3	;volatile
   948  0294                     l1326:
   949                           
   950                           ;Proyecto_Final.c: 236:             cejas = EEPROM_read(0x00);
   951  0294  3000               	movlw	0
   952  0295  00AA               	movwf	EEPROM_read@address
   953  0296  00AB               	movwf	EEPROM_read@address+1
   954  0297  120A  118A  237E  120A  118A  	fcall	_EEPROM_read
   955  029C  1283               	bcf	3,5	;RP0=0, select bank0
   956  029D  1303               	bcf	3,6	;RP1=0, select bank0
   957  029E  082B               	movf	?_EEPROM_read+1,w
   958  029F  00BA               	movwf	_cejas+1
   959  02A0  082A               	movf	?_EEPROM_read,w
   960  02A1  00B9               	movwf	_cejas
   961                           
   962                           ;Proyecto_Final.c: 237:             ojos = EEPROM_read(0x01);
   963  02A2  3001               	movlw	1
   964  02A3  00AA               	movwf	EEPROM_read@address
   965  02A4  3000               	movlw	0
   966  02A5  00AB               	movwf	EEPROM_read@address+1
   967  02A6  120A  118A  237E  120A  118A  	fcall	_EEPROM_read
   968  02AB  1283               	bcf	3,5	;RP0=0, select bank0
   969  02AC  1303               	bcf	3,6	;RP1=0, select bank0
   970  02AD  082B               	movf	?_EEPROM_read+1,w
   971  02AE  00B8               	movwf	_ojos+1
   972  02AF  082A               	movf	?_EEPROM_read,w
   973  02B0  00B7               	movwf	_ojos
   974                           
   975                           ;Proyecto_Final.c: 238:             boca = EEPROM_read(0x02);
   976  02B1  3002               	movlw	2
   977  02B2  00AA               	movwf	EEPROM_read@address
   978  02B3  3000               	movlw	0
   979  02B4  00AB               	movwf	EEPROM_read@address+1
   980  02B5  120A  118A  237E  120A  118A  	fcall	_EEPROM_read
   981  02BA  1283               	bcf	3,5	;RP0=0, select bank0
   982  02BB  1303               	bcf	3,6	;RP1=0, select bank0
   983  02BC  082B               	movf	?_EEPROM_read+1,w
   984  02BD  00B6               	movwf	_boca+1
   985  02BE  082A               	movf	?_EEPROM_read,w
   986  02BF  00B5               	movwf	_boca
   987  02C0                     l1328:	
   988                           ;Proyecto_Final.c: 239:             while(modo==2);
   989                           
   990  02C0  3002               	movlw	2
   991  02C1  067B               	xorwf	_modo,w
   992  02C2  047C               	iorwf	_modo+1,w
   993  02C3  1903               	btfsc	3,2
   994  02C4  2AC6               	goto	u991
   995  02C5  2AC7               	goto	u990
   996  02C6                     u991:
   997  02C6  2AC0               	goto	l1328
   998  02C7                     u990:
   999  02C7                     l183:
  1000                           
  1001                           ;Proyecto_Final.c: 240:             PORTDbits.RD3 = 0;
  1002  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1003  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1004  02C9  1188               	bcf	8,3	;volatile
  1005  02CA  2A3E               	goto	l1308
  1006  02CB  120A  118A  2810   	ljmp	start
  1007  02CE                     __end_of_main:
  1008                           
  1009                           	psect	text1
  1010  035C                     __ptext1:	
  1011 ;; *************** function _EEPROM_write *****************
  1012 ;; Defined at:
  1013 ;;		line 37 in file "Proyecto_Final.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  data            2   10[BANK0 ] int 
  1016 ;;  address         2   12[BANK0 ] int 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       4       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          0       0       0       0       0
  1031 ;;      Totals:         0       4       0       0       0
  1032 ;;Total ram usage:        4 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    2
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_main
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _EEPROM_write
  1044  035C                     _EEPROM_write:
  1045  035C                     l1056:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _EEPROM_write: [wreg]
  1048                           
  1049                           
  1050                           ;Proyecto_Final.c: 38:     EEADR = address;
  1051  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1052  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1053  035E  082C               	movf	EEPROM_write@address,w
  1054  035F  1283               	bcf	3,5	;RP0=0, select bank2
  1055  0360  1703               	bsf	3,6	;RP1=1, select bank2
  1056  0361  008D               	movwf	13	;volatile
  1057                           
  1058                           ;Proyecto_Final.c: 39:     EEDAT = data;
  1059  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0364  082A               	movf	EEPROM_write@data,w
  1062  0365  1283               	bcf	3,5	;RP0=0, select bank2
  1063  0366  1703               	bsf	3,6	;RP1=1, select bank2
  1064  0367  008C               	movwf	12	;volatile
  1065  0368                     l1058:
  1066                           
  1067                           ;Proyecto_Final.c: 40:     EECON1bits.EEPGD = 0;
  1068  0368  1683               	bsf	3,5	;RP0=1, select bank3
  1069  0369  1703               	bsf	3,6	;RP1=1, select bank3
  1070  036A  138C               	bcf	12,7	;volsfr
  1071  036B                     l1060:
  1072                           
  1073                           ;Proyecto_Final.c: 41:     EECON1bits.WREN = 1;
  1074  036B  150C               	bsf	12,2	;volsfr
  1075  036C                     l1062:
  1076                           
  1077                           ;Proyecto_Final.c: 42:     INTCONbits.GIE = 0;
  1078  036C  138B               	bcf	11,7	;volatile
  1079                           
  1080                           ;Proyecto_Final.c: 43:     EECON2 = 0x55;
  1081  036D  3055               	movlw	85
  1082  036E  008D               	movwf	13	;volsfr
  1083                           
  1084                           ;Proyecto_Final.c: 44:     EECON2 = 0xAA;
  1085  036F  30AA               	movlw	170
  1086  0370  008D               	movwf	13	;volsfr
  1087  0371                     l1064:
  1088                           
  1089                           ;Proyecto_Final.c: 45:     EECON1bits.WR = 1;
  1090  0371  148C               	bsf	12,1	;volsfr
  1091  0372                     l121:	
  1092                           ;Proyecto_Final.c: 46:     while(PIR2bits.EEIF==0);
  1093                           
  1094  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0374  1E0D               	btfss	13,4	;volatile
  1097  0375  2B77               	goto	u511
  1098  0376  2B78               	goto	u510
  1099  0377                     u511:
  1100  0377  2B72               	goto	l121
  1101  0378                     u510:
  1102  0378                     l123:
  1103                           
  1104                           ;Proyecto_Final.c: 47:     EEIF = 0;
  1105  0378  120D               	bcf	13,4	;volatile
  1106                           
  1107                           ;Proyecto_Final.c: 48:     EECON1bits.WREN = 0;
  1108  0379  1683               	bsf	3,5	;RP0=1, select bank3
  1109  037A  1703               	bsf	3,6	;RP1=1, select bank3
  1110  037B  110C               	bcf	12,2	;volsfr
  1111                           
  1112                           ;Proyecto_Final.c: 49:     INTCONbits.GIE = 1;
  1113  037C  178B               	bsf	11,7	;volatile
  1114  037D                     l124:
  1115  037D  0008               	return
  1116  037E                     __end_of_EEPROM_write:
  1117                           
  1118                           	psect	text2
  1119  037E                     __ptext2:	
  1120 ;; *************** function _EEPROM_read *****************
  1121 ;; Defined at:
  1122 ;;		line 52 in file "Proyecto_Final.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  address         2   10[BANK0 ] int 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  2   10[BANK0 ] int 
  1129 ;; Registers used:
  1130 ;;		wreg
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       2       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       2       0       0       0
  1139 ;;      Totals:         0       4       0       0       0
  1140 ;;Total ram usage:        4 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    2
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _EEPROM_read
  1152  037E                     _EEPROM_read:
  1153  037E                     l1066:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _EEPROM_read: [wreg]
  1156                           
  1157                           
  1158                           ;Proyecto_Final.c: 53:     EEADR = address;
  1159  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1160  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0380  082A               	movf	EEPROM_read@address,w
  1162  0381  1283               	bcf	3,5	;RP0=0, select bank2
  1163  0382  1703               	bsf	3,6	;RP1=1, select bank2
  1164  0383  008D               	movwf	13	;volatile
  1165  0384                     l1068:
  1166                           
  1167                           ;Proyecto_Final.c: 54:     EECON1bits.EEPGD = 0;
  1168  0384  1683               	bsf	3,5	;RP0=1, select bank3
  1169  0385  1703               	bsf	3,6	;RP1=1, select bank3
  1170  0386  138C               	bcf	12,7	;volsfr
  1171  0387                     l1070:
  1172                           
  1173                           ;Proyecto_Final.c: 55:     EECON1bits.RD = 1;
  1174  0387  140C               	bsf	12,0	;volsfr
  1175                           
  1176                           ;Proyecto_Final.c: 56:     return EEDAT;
  1177  0388  1283               	bcf	3,5	;RP0=0, select bank2
  1178  0389  1703               	bsf	3,6	;RP1=1, select bank2
  1179  038A  080C               	movf	12,w	;volatile
  1180  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1181  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1182  038D  00AC               	movwf	??_EEPROM_read
  1183  038E  01AD               	clrf	??_EEPROM_read+1
  1184  038F  082C               	movf	??_EEPROM_read,w
  1185  0390  00AA               	movwf	?_EEPROM_read
  1186  0391  082D               	movf	??_EEPROM_read+1,w
  1187  0392  00AB               	movwf	?_EEPROM_read+1
  1188  0393                     l127:
  1189  0393  0008               	return
  1190  0394                     __end_of_EEPROM_read:
  1191                           
  1192                           	psect	text3
  1193  002E                     __ptext3:	
  1194 ;; *************** function _isr *****************
  1195 ;; Defined at:
  1196 ;;		line 59 in file "Proyecto_Final.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0
  1212 ;;      Temps:          0       6       0       0       0
  1213 ;;      Totals:         0       6       0       0       0
  1214 ;;Total ram usage:        6 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    1
  1217 ;; This function calls:
  1218 ;;		___awdiv
  1219 ;;		___wmul
  1220 ;; This function is called by:
  1221 ;;		Interrupt level 1
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _isr
  1227  002E                     _isr:
  1228  002E                     i1l1132:
  1229                           
  1230                           ;Proyecto_Final.c: 60:     if(T0IF){
  1231  002E  1D0B               	btfss	11,2	;volatile
  1232  002F  2831               	goto	u66_21
  1233  0030  2832               	goto	u66_20
  1234  0031                     u66_21:
  1235  0031  28E7               	goto	i1l1156
  1236  0032                     u66_20:
  1237  0032                     i1l1134:
  1238                           
  1239                           ;Proyecto_Final.c: 61:         if(ser1<=16380){
  1240  0032  0834               	movf	_ser1+1,w
  1241  0033  3A80               	xorlw	128
  1242  0034  00FF               	movwf	btemp+1
  1243  0035  30BF               	movlw	191
  1244  0036  027F               	subwf	btemp+1,w
  1245  0037  1D03               	skipz
  1246  0038  283B               	goto	u67_25
  1247  0039  30FD               	movlw	253
  1248  003A  0233               	subwf	_ser1,w
  1249  003B                     u67_25:
  1250  003B  1803               	skipnc
  1251  003C  283E               	goto	u67_21
  1252  003D  283F               	goto	u67_20
  1253  003E                     u67_21:
  1254  003E  28DD               	goto	i1l133
  1255  003F                     u67_20:
  1256  003F                     i1l1136:
  1257                           
  1258                           ;Proyecto_Final.c: 62:             ser1++;
  1259  003F  3001               	movlw	1
  1260  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0042  07B3               	addwf	_ser1,f
  1263  0043  1803               	skipnc
  1264  0044  0AB4               	incf	_ser1+1,f
  1265  0045  3000               	movlw	0
  1266  0046  07B4               	addwf	_ser1+1,f
  1267  0047                     i1l1138:
  1268                           
  1269                           ;Proyecto_Final.c: 63:             if(ser1>=(1000+ojos*1000/256)){
  1270  0047  3000               	movlw	0
  1271  0048  00F6               	movwf	___awdiv@divisor
  1272  0049  3001               	movlw	1
  1273  004A  00F7               	movwf	___awdiv@divisor+1
  1274  004B  0838               	movf	_ojos+1,w
  1275  004C  00F1               	movwf	___wmul@multiplier+1
  1276  004D  0837               	movf	_ojos,w
  1277  004E  00F0               	movwf	___wmul@multiplier
  1278  004F  30E8               	movlw	232
  1279  0050  00F2               	movwf	___wmul@multiplicand
  1280  0051  3003               	movlw	3
  1281  0052  00F3               	movwf	___wmul@multiplicand+1
  1282  0053  120A  118A  2337  120A  118A  	fcall	___wmul
  1283  0058  0871               	movf	?___wmul+1,w
  1284  0059  00F9               	movwf	___awdiv@dividend+1
  1285  005A  0870               	movf	?___wmul,w
  1286  005B  00F8               	movwf	___awdiv@dividend
  1287  005C  120A  118A  22CE  120A  118A  	fcall	___awdiv
  1288  0061  0876               	movf	?___awdiv,w
  1289  0062  3EE8               	addlw	232
  1290  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0065  00A4               	movwf	??_isr
  1293  0066  0877               	movf	?___awdiv+1,w
  1294  0067  1803               	skipnc
  1295  0068  3E01               	addlw	1
  1296  0069  3E03               	addlw	3
  1297  006A  00A5               	movwf	??_isr+1
  1298  006B  0834               	movf	_ser1+1,w
  1299  006C  3A80               	xorlw	128
  1300  006D  00A6               	movwf	??_isr+2
  1301  006E  0825               	movf	??_isr+1,w
  1302  006F  3A80               	xorlw	128
  1303  0070  0226               	subwf	??_isr+2,w
  1304  0071  1D03               	skipz
  1305  0072  2875               	goto	u68_25
  1306  0073  0824               	movf	??_isr,w
  1307  0074  0233               	subwf	_ser1,w
  1308  0075                     u68_25:
  1309  0075  1C03               	skipc
  1310  0076  2878               	goto	u68_21
  1311  0077  2879               	goto	u68_20
  1312  0078                     u68_21:
  1313  0078  287C               	goto	i1l1142
  1314  0079                     u68_20:
  1315  0079                     i1l1140:
  1316                           
  1317                           ;Proyecto_Final.c: 64:                 RC0 = 0;
  1318  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1319  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1320  007B  1007               	bcf	7,0	;volatile
  1321  007C                     i1l1142:
  1322                           
  1323                           ;Proyecto_Final.c: 66:             if(ser1==((cejas*1000)/256)+1000){
  1324  007C  3000               	movlw	0
  1325  007D  00F6               	movwf	___awdiv@divisor
  1326  007E  3001               	movlw	1
  1327  007F  00F7               	movwf	___awdiv@divisor+1
  1328  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0082  083A               	movf	_cejas+1,w
  1331  0083  00F1               	movwf	___wmul@multiplier+1
  1332  0084  0839               	movf	_cejas,w
  1333  0085  00F0               	movwf	___wmul@multiplier
  1334  0086  30E8               	movlw	232
  1335  0087  00F2               	movwf	___wmul@multiplicand
  1336  0088  3003               	movlw	3
  1337  0089  00F3               	movwf	___wmul@multiplicand+1
  1338  008A  120A  118A  2337  120A  118A  	fcall	___wmul
  1339  008F  0871               	movf	?___wmul+1,w
  1340  0090  00F9               	movwf	___awdiv@dividend+1
  1341  0091  0870               	movf	?___wmul,w
  1342  0092  00F8               	movwf	___awdiv@dividend
  1343  0093  120A  118A  22CE  120A  118A  	fcall	___awdiv
  1344  0098  0876               	movf	?___awdiv,w
  1345  0099  3EE8               	addlw	232
  1346  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1347  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1348  009C  00A4               	movwf	??_isr
  1349  009D  0877               	movf	?___awdiv+1,w
  1350  009E  1803               	skipnc
  1351  009F  3E01               	addlw	1
  1352  00A0  3E03               	addlw	3
  1353  00A1  00A5               	movwf	??_isr+1
  1354  00A2  0834               	movf	_ser1+1,w
  1355  00A3  0625               	xorwf	??_isr+1,w
  1356  00A4  1D03               	skipz
  1357  00A5  28A8               	goto	u69_25
  1358  00A6  0833               	movf	_ser1,w
  1359  00A7  0624               	xorwf	??_isr,w
  1360  00A8                     u69_25:
  1361  00A8  1D03               	skipz
  1362  00A9  28AB               	goto	u69_21
  1363  00AA  28AC               	goto	u69_20
  1364  00AB                     u69_21:
  1365  00AB  28AD               	goto	i1l1146
  1366  00AC                     u69_20:
  1367  00AC                     i1l1144:
  1368                           
  1369                           ;Proyecto_Final.c: 67:                 RC3 = 0;
  1370  00AC  1187               	bcf	7,3	;volatile
  1371  00AD                     i1l1146:
  1372                           
  1373                           ;Proyecto_Final.c: 69:             if(ser1==((boca*1000)/256)+1000){
  1374  00AD  3000               	movlw	0
  1375  00AE  00F6               	movwf	___awdiv@divisor
  1376  00AF  3001               	movlw	1
  1377  00B0  00F7               	movwf	___awdiv@divisor+1
