

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:39:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   743                           ;Proyecto_Final.c: 196:     PIE1bits.ADIE = 1;
   744  0294  1683               	bsf	3,5	;RP0=1, select bank1
   745  0295  1303               	bcf	3,6	;RP1=0, select bank1
   746  0296  170C               	bsf	12,6	;volatile
   747  0297                     l1445:
   748                           
   749                           ;Proyecto_Final.c: 197:     PIE2bits.EEIE = 1;
   750  0297  160D               	bsf	13,4	;volatile
   751  0298                     l1447:
   752                           
   753                           ;Proyecto_Final.c: 199:     ADCON0bits.ADCS = 0B10;
   754  0298  1283               	bcf	3,5	;RP0=0, select bank0
   755  0299  1303               	bcf	3,6	;RP1=0, select bank0
   756  029A  081F               	movf	31,w	;volatile
   757  029B  393F               	andlw	-193
   758  029C  3880               	iorlw	128
   759  029D  009F               	movwf	31	;volatile
   760  029E                     l1449:
   761                           
   762                           ;Proyecto_Final.c: 200:     ADCON0bits.ADON = 1;
   763  029E  141F               	bsf	31,0	;volatile
   764  029F                     l1451:
   765                           
   766                           ;Proyecto_Final.c: 201:     ADCON1bits.ADFM = 0;
   767  029F  1683               	bsf	3,5	;RP0=1, select bank1
   768  02A0  1303               	bcf	3,6	;RP1=0, select bank1
   769  02A1  139F               	bcf	31,7	;volatile
   770  02A2                     l1453:
   771                           
   772                           ;Proyecto_Final.c: 202:     ADCON1bits.VCFG0 = 0;
   773  02A2  121F               	bcf	31,4	;volatile
   774  02A3                     l1455:
   775                           
   776                           ;Proyecto_Final.c: 203:     ADCON1bits.VCFG1 = 0;
   777  02A3  129F               	bcf	31,5	;volatile
   778  02A4                     l1457:
   779                           
   780                           ;Proyecto_Final.c: 204:     ADCON0bits.GO_DONE = 0;
   781  02A4  1283               	bcf	3,5	;RP0=0, select bank0
   782  02A5  1303               	bcf	3,6	;RP1=0, select bank0
   783  02A6  109F               	bcf	31,1	;volatile
   784  02A7                     l1459:
   785                           
   786                           ;Proyecto_Final.c: 205:     ADCON0bits.CHS = 0;
   787  02A7  30C3               	movlw	-61
   788  02A8  059F               	andwf	31,f	;volatile
   789  02A9                     l1461:
   790                           
   791                           ;Proyecto_Final.c: 207:     SPBRG = 12;
   792  02A9  300C               	movlw	12
   793  02AA  1683               	bsf	3,5	;RP0=1, select bank1
   794  02AB  1303               	bcf	3,6	;RP1=0, select bank1
   795  02AC  0099               	movwf	25	;volatile
   796  02AD                     l1463:
   797                           
   798                           ;Proyecto_Final.c: 208:     TXSTAbits.SYNC = 0;
   799  02AD  1218               	bcf	24,4	;volatile
   800  02AE                     l1465:
   801                           
   802                           ;Proyecto_Final.c: 209:     RCSTAbits.SPEN = 1;
   803  02AE  1283               	bcf	3,5	;RP0=0, select bank0
   804  02AF  1303               	bcf	3,6	;RP1=0, select bank0
   805  02B0  1798               	bsf	24,7	;volatile
   806  02B1                     l1467:
   807                           
   808                           ;Proyecto_Final.c: 210:     TXSTAbits.TX9 = 0;
   809  02B1  1683               	bsf	3,5	;RP0=1, select bank1
   810  02B2  1303               	bcf	3,6	;RP1=0, select bank1
   811  02B3  1318               	bcf	24,6	;volatile
   812  02B4                     l1469:
   813                           
   814                           ;Proyecto_Final.c: 211:     TXSTAbits.TXEN = 1;
   815  02B4  1698               	bsf	24,5	;volatile
   816  02B5                     l1471:
   817                           
   818                           ;Proyecto_Final.c: 213:     RCSTAbits.RX9 = 0;
   819  02B5  1283               	bcf	3,5	;RP0=0, select bank0
   820  02B6  1303               	bcf	3,6	;RP1=0, select bank0
   821  02B7  1318               	bcf	24,6	;volatile
   822  02B8                     l1473:
   823                           
   824                           ;Proyecto_Final.c: 214:     RCSTAbits.CREN = 1;
   825  02B8  1618               	bsf	24,4	;volatile
   826  02B9                     l1475:
   827                           
   828                           ;Proyecto_Final.c: 216:     CCP1CONbits.P1M = 0B00;
   829  02B9  303F               	movlw	-193
   830  02BA  0597               	andwf	23,f	;volatile
   831  02BB                     l1477:
   832                           
   833                           ;Proyecto_Final.c: 217:     CCP1CONbits.CCP1M = 0B1100;
   834  02BB  0817               	movf	23,w	;volatile
   835  02BC  39F0               	andlw	-16
   836  02BD  380C               	iorlw	12
   837  02BE  0097               	movwf	23	;volatile
   838  02BF                     l1479:
   839                           
   840                           ;Proyecto_Final.c: 218:     TRISCbits.TRISC2 = 1;
   841  02BF  1683               	bsf	3,5	;RP0=1, select bank1
   842  02C0  1303               	bcf	3,6	;RP1=0, select bank1
   843  02C1  1507               	bsf	7,2	;volatile
   844  02C2                     l1481:
   845                           
   846                           ;Proyecto_Final.c: 219:     PR2 = 246;
   847  02C2  30F6               	movlw	246
   848  02C3  0092               	movwf	18	;volatile
   849  02C4                     l1483:
   850                           
   851                           ;Proyecto_Final.c: 220:     CCPR1L = 0x0F;
   852  02C4  300F               	movlw	15
   853  02C5  1283               	bcf	3,5	;RP0=0, select bank0
   854  02C6  1303               	bcf	3,6	;RP1=0, select bank0
   855  02C7  0095               	movwf	21	;volatile
   856  02C8                     l1485:
   857                           
   858                           ;Proyecto_Final.c: 221:     CCP1CONbits.DC1B = 0;
   859  02C8  30CF               	movlw	-49
   860  02C9  0597               	andwf	23,f	;volatile
   861  02CA                     l1487:
   862                           
   863                           ;Proyecto_Final.c: 223:     T2CONbits.TOUTPS = 0;
   864  02CA  3087               	movlw	-121
   865  02CB  0592               	andwf	18,f	;volatile
   866  02CC                     l1489:
   867                           
   868                           ;Proyecto_Final.c: 224:     T2CONbits.T2CKPS = 0B11;
   869  02CC  3003               	movlw	3
   870  02CD  0492               	iorwf	18,f	;volatile
   871  02CE                     l1491:
   872                           
   873                           ;Proyecto_Final.c: 225:     T2CONbits.TMR2ON = 1;
   874  02CE  1512               	bsf	18,2	;volatile
   875  02CF                     l1493:
   876                           
   877                           ;Proyecto_Final.c: 226:     PIR1bits.TMR2IF = 0;
   878  02CF  108C               	bcf	12,1	;volatile
   879  02D0                     l187:	
   880                           ;Proyecto_Final.c: 228:     while(PIR1bits.TMR2IF==0);
   881                           
   882  02D0  1C8C               	btfss	12,1	;volatile
   883  02D1  2AD3               	goto	u1401
   884  02D2  2AD4               	goto	u1400
   885  02D3                     u1401:
   886  02D3  2AD0               	goto	l187
   887  02D4                     u1400:
   888  02D4                     l189:
   889                           
   890                           ;Proyecto_Final.c: 229:     PIR1bits.TMR2IF = 0;
   891  02D4  108C               	bcf	12,1	;volatile
   892                           
   893                           ;Proyecto_Final.c: 230:     TRISCbits.TRISC2 = 0;
   894  02D5  1683               	bsf	3,5	;RP0=1, select bank1
   895  02D6  1303               	bcf	3,6	;RP1=0, select bank1
   896  02D7  1107               	bcf	7,2	;volatile
   897                           
   898                           ;Proyecto_Final.c: 232:     PIE1bits.RCIE = 1;
   899  02D8  168C               	bsf	12,5	;volatile
   900                           
   901                           ;Proyecto_Final.c: 233:     PIE1bits.TXIE = 0;
   902  02D9  120C               	bcf	12,4	;volatile
   903                           
   904                           ;Proyecto_Final.c: 234:     INTCONbits.RBIE = 1;
   905  02DA  158B               	bsf	11,3	;volatile
   906                           
   907                           ;Proyecto_Final.c: 235:     INTCONbits.PEIE = 1;
   908  02DB  170B               	bsf	11,6	;volatile
   909                           
   910                           ;Proyecto_Final.c: 236:     INTCONbits.INTE = 1;
   911  02DC  160B               	bsf	11,4	;volatile
   912                           
   913                           ;Proyecto_Final.c: 238:     INTCONbits.GIE = 1;
   914  02DD  178B               	bsf	11,7	;volatile
   915                           
   916                           ;Proyecto_Final.c: 240:     PIE2bits.EEIE = 1;
   917  02DE  160D               	bsf	13,4	;volatile
   918                           
   919                           ;Proyecto_Final.c: 241:     RBIF = 0;
   920  02DF  100B               	bcf	11,0	;volatile
   921                           
   922                           ;Proyecto_Final.c: 242:     PIR1bits.TXIF = 0;
   923  02E0  1283               	bcf	3,5	;RP0=0, select bank0
   924  02E1  1303               	bcf	3,6	;RP1=0, select bank0
   925  02E2  120C               	bcf	12,4	;volatile
   926                           
   927                           ;Proyecto_Final.c: 243:     PIR1bits.RCIF = 0;
   928  02E3  128C               	bcf	12,5	;volatile
   929                           
   930                           ;Proyecto_Final.c: 244:     ADCON0bits.GO = 1;
   931  02E4  149F               	bsf	31,1	;volatile
   932  02E5                     l1495:
   933                           
   934                           ;Proyecto_Final.c: 245:     modo = 0;
   935  02E5  01B7               	clrf	_modo
   936  02E6  01B8               	clrf	_modo+1
   937  02E7                     l1497:
   938                           
   939                           ;Proyecto_Final.c: 249:         UART_write("Presione 1 o 2 para controlar los LEDs \r \0
      +                          ");
   940  02E7  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   941  02E8  120A  118A  2505  120A  118A  	fcall	_UART_write
   942  02ED                     l1499:
   943                           
   944                           ;Proyecto_Final.c: 250:         _delay((unsigned long)((50)*(8000000/4000.0)));
   945  02ED  3082               	movlw	130
   946  02EE  1283               	bcf	3,5	;RP0=0, select bank0
   947  02EF  1303               	bcf	3,6	;RP1=0, select bank0
   948  02F0  00AF               	movwf	??_main+1
   949  02F1  30DD               	movlw	221
   950  02F2  00AE               	movwf	??_main
   951  02F3                     u1517:
   952  02F3  0BAE               	decfsz	??_main,f
   953  02F4  2AF3               	goto	u1517
   954  02F5  0BAF               	decfsz	??_main+1,f
   955  02F6  2AF3               	goto	u1517
   956  02F7                     l1501:
   957                           
   958                           ;Proyecto_Final.c: 251:         UART_write("O presione 0 para controlar los motores \r \
      +                          0");
   959  02F7  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   960  02F8  120A  118A  2505  120A  118A  	fcall	_UART_write
   961                           
   962                           ;Proyecto_Final.c: 253:         while(modo==0){
   963  02FD  2B33               	goto	l1519
   964  02FE                     l192:
   965                           
   966                           ;Proyecto_Final.c: 254:             if(ADCON0bits.GO == 0){
   967  02FE  189F               	btfsc	31,1	;volatile
   968  02FF  2B01               	goto	u1411
   969  0300  2B02               	goto	u1410
   970  0301                     u1411:
   971  0301  2B33               	goto	l1519
   972  0302                     u1410:
   973  0302                     l1503:
   974                           
   975                           ;Proyecto_Final.c: 255:                 if(ADCON0bits.CHS == 0){
   976  0302  0C1F               	rrf	31,w	;volatile
   977  0303  00AE               	movwf	??_main
   978  0304  0C2E               	rrf	??_main,w
   979  0305  390F               	andlw	15
   980  0306  3A00               	xorlw	0
   981  0307  1D03               	skipz
   982  0308  2B0A               	goto	u1421
   983  0309  2B0B               	goto	u1420
   984  030A                     u1421:
   985  030A  2B10               	goto	l1507
   986  030B                     u1420:
   987  030B                     l1505:
   988                           
   989                           ;Proyecto_Final.c: 256:                     ADCON0bits.CHS = 1;
   990  030B  081F               	movf	31,w	;volatile
   991  030C  39C3               	andlw	-61
   992  030D  3804               	iorlw	4
   993  030E  009F               	movwf	31	;volatile
   994                           
   995                           ;Proyecto_Final.c: 257:                 }
   996  030F  2B29               	goto	l1515
   997  0310                     l1507:
   998  0310  0C1F               	rrf	31,w	;volatile
   999  0311  00AE               	movwf	??_main
  1000  0312  0C2E               	rrf	??_main,w
  1001  0313  390F               	andlw	15
  1002  0314  3A01               	xorlw	1
  1003  0315  1D03               	skipz
  1004  0316  2B18               	goto	u1431
  1005  0317  2B19               	goto	u1430
  1006  0318                     u1431:
  1007  0318  2B1E               	goto	l1511
  1008  0319                     u1430:
  1009  0319                     l1509:
  1010                           
  1011                           ;Proyecto_Final.c: 259:                     ADCON0bits.CHS = 2;
  1012  0319  081F               	movf	31,w	;volatile
  1013  031A  39C3               	andlw	-61
  1014  031B  3808               	iorlw	8
  1015  031C  009F               	movwf	31	;volatile
  1016                           
  1017                           ;Proyecto_Final.c: 260:                 }
  1018  031D  2B29               	goto	l1515
  1019  031E                     l1511:
  1020  031E  0C1F               	rrf	31,w	;volatile
  1021  031F  00AE               	movwf	??_main
  1022  0320  0C2E               	rrf	??_main,w
  1023  0321  390F               	andlw	15
  1024  0322  3A02               	xorlw	2
  1025  0323  1D03               	skipz
  1026  0324  2B26               	goto	u1441
  1027  0325  2B27               	goto	u1440
  1028  0326                     u1441:
  1029  0326  2B29               	goto	l1515
  1030  0327                     u1440:
  1031  0327                     l1513:
  1032                           
  1033                           ;Proyecto_Final.c: 262:                     ADCON0bits.CHS = 0;
  1034  0327  30C3               	movlw	-61
  1035  0328  059F               	andwf	31,f	;volatile
  1036  0329                     l1515:
  1037                           
  1038                           ;Proyecto_Final.c: 264:                 _delay((unsigned long)((50)*(8000000/4000000.0))
      +                          );
  1039  0329  3020               	movlw	32
  1040  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1041  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1042  032C  00AE               	movwf	??_main
  1043  032D                     u1527:
  1044  032D  0BAE               	decfsz	??_main,f
  1045  032E  2B2D               	goto	u1527
  1046  032F  0000               	nop
  1047  0330                     l1517:
  1048                           
  1049                           ;Proyecto_Final.c: 265:                 ADCON0bits.GO = 1;
  1050  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0332  149F               	bsf	31,1	;volatile
  1053  0333                     l1519:
  1054                           
  1055                           ;Proyecto_Final.c: 253:         while(modo==0){
  1056  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0335  0837               	movf	_modo,w
  1059  0336  0438               	iorwf	_modo+1,w
  1060  0337  1903               	btfsc	3,2
  1061  0338  2B3A               	goto	u1451
  1062  0339  2B3B               	goto	u1450
  1063  033A                     u1451:
  1064  033A  2AFE               	goto	l192
  1065  033B                     u1450:
  1066  033B                     l1521:
  1067                           
  1068                           ;Proyecto_Final.c: 270:         if(modo == 1){
  1069  033B  0337               	decf	_modo,w
  1070  033C  0438               	iorwf	_modo+1,w
  1071  033D  1D03               	btfss	3,2
  1072  033E  2B40               	goto	u1461
  1073  033F  2B41               	goto	u1460
  1074  0340                     u1461:
  1075  0340  2B9D               	goto	l1533
  1076  0341                     u1460:
  1077  0341                     l1523:
  1078                           
  1079                           ;Proyecto_Final.c: 271:             PORTDbits.RD2 = 1;
  1080  0341  1508               	bsf	8,2	;volatile
  1081  0342                     l1525:
  1082                           
  1083                           ;Proyecto_Final.c: 272:             EEPROM_write(0x00, cejas);
  1084  0342  3000               	movlw	0
  1085  0343  00AA               	movwf	EEPROM_write@data
  1086  0344  00AB               	movwf	EEPROM_write@data+1
  1087  0345  0836               	movf	_cejas+1,w
  1088  0346  00AD               	movwf	EEPROM_write@address+1
  1089  0347  0835               	movf	_cejas,w
  1090  0348  00AC               	movwf	EEPROM_write@address
  1091  0349  120A  118A  254F  120A  118A  	fcall	_EEPROM_write
  1092                           
  1093                           ;Proyecto_Final.c: 273:             EEPROM_write(0x01, ojos);
  1094  034E  3001               	movlw	1
  1095  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0351  00AA               	movwf	EEPROM_write@data
  1098  0352  3000               	movlw	0
  1099  0353  00AB               	movwf	EEPROM_write@data+1
  1100  0354  0834               	movf	_ojos+1,w
  1101  0355  00AD               	movwf	EEPROM_write@address+1
  1102  0356  0833               	movf	_ojos,w
  1103  0357  00AC               	movwf	EEPROM_write@address
  1104  0358  120A  118A  254F  120A  118A  	fcall	_EEPROM_write
  1105                           
  1106                           ;Proyecto_Final.c: 274:             EEPROM_write(0x02, boca);
  1107  035D  3002               	movlw	2
  1108  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1109  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0360  00AA               	movwf	EEPROM_write@data
  1111  0361  3000               	movlw	0
  1112  0362  00AB               	movwf	EEPROM_write@data+1
  1113  0363  0832               	movf	_boca+1,w
  1114  0364  00AD               	movwf	EEPROM_write@address+1
  1115  0365  0831               	movf	_boca,w
  1116  0366  00AC               	movwf	EEPROM_write@address
  1117  0367  120A  118A  254F  120A  118A  	fcall	_EEPROM_write
  1118                           
  1119                           ;Proyecto_Final.c: 275:             EEPROM_write(0x03, LED0);
  1120  036C  3003               	movlw	3
  1121  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1122  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1123  036F  00AA               	movwf	EEPROM_write@data
  1124  0370  3000               	movlw	0
  1125  0371  00AB               	movwf	EEPROM_write@data+1
  1126  0372  0840               	movf	_LED0+1,w
  1127  0373  00AD               	movwf	EEPROM_write@address+1
  1128  0374  083F               	movf	_LED0,w
  1129  0375  00AC               	movwf	EEPROM_write@address
  1130  0376  120A  118A  254F  120A  118A  	fcall	_EEPROM_write
  1131                           
  1132                           ;Proyecto_Final.c: 276:             EEPROM_write(0x04, LED1);
  1133  037B  3004               	movlw	4
  1134  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1135  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1136  037E  00AA               	movwf	EEPROM_write@data
  1137  037F  3000               	movlw	0
  1138  0380  00AB               	movwf	EEPROM_write@data+1
  1139  0381  083E               	movf	_LED1+1,w
  1140  0382  00AD               	movwf	EEPROM_write@address+1
  1141  0383  083D               	movf	_LED1,w
  1142  0384  00AC               	movwf	EEPROM_write@address
  1143  0385  120A  118A  254F  120A  118A  	fcall	_EEPROM_write
  1144  038A                     l1527:
  1145                           
  1146                           ;Proyecto_Final.c: 277:             _delay((unsigned long)((500)*(8000000/4000.0)));
  1147  038A  3006               	movlw	6
  1148  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1149  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1150  038D  00B0               	movwf	??_main+2
  1151  038E  3013               	movlw	19
  1152  038F  00AF               	movwf	??_main+1
  1153  0390  30AD               	movlw	173
  1154  0391  00AE               	movwf	??_main
  1155  0392                     u1537:
  1156  0392  0BAE               	decfsz	??_main,f
  1157  0393  2B92               	goto	u1537
  1158  0394  0BAF               	decfsz	??_main+1,f
  1159  0395  2B92               	goto	u1537
  1160  0396  0BB0               	decfsz	??_main+2,f
  1161  0397  2B92               	goto	u1537
  1162  0398                     l1529:
  1163                           
  1164                           ;Proyecto_Final.c: 278:             PORTDbits.RD2 = 0;
  1165  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1167  039A  1108               	bcf	8,2	;volatile
  1168  039B                     l1531:
  1169                           
  1170                           ;Proyecto_Final.c: 279:             modo = 0;
  1171  039B  01B7               	clrf	_modo
  1172  039C  01B8               	clrf	_modo+1
  1173  039D                     l1533:
  1174                           
  1175                           ;Proyecto_Final.c: 281:         if(modo==2){
  1176  039D  3002               	movlw	2
  1177  039E  0637               	xorwf	_modo,w
  1178  039F  0438               	iorwf	_modo+1,w
  1179  03A0  1D03               	btfss	3,2
  1180  03A1  2BA3               	goto	u1471
  1181  03A2  2BA4               	goto	u1470
  1182  03A3                     u1471:
  1183  03A3  2BFC               	goto	l1545
  1184  03A4                     u1470:
  1185  03A4                     l1535:
  1186                           
  1187                           ;Proyecto_Final.c: 282:             PORTDbits.RD3 = 1;
  1188  03A4  1588               	bsf	8,3	;volatile
  1189  03A5                     l1537:
  1190                           
  1191                           ;Proyecto_Final.c: 283:             cejas = EEPROM_read(0x00);
  1192  03A5  3000               	movlw	0
  1193  03A6  00AA               	movwf	EEPROM_read@address
  1194  03A7  00AB               	movwf	EEPROM_read@address+1
  1195  03A8  120A  118A  2571  120A  118A  	fcall	_EEPROM_read
  1196  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1197  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1198  03AF  082B               	movf	?_EEPROM_read+1,w
  1199  03B0  00B6               	movwf	_cejas+1
  1200  03B1  082A               	movf	?_EEPROM_read,w
  1201  03B2  00B5               	movwf	_cejas
  1202                           
  1203                           ;Proyecto_Final.c: 284:             ojos = EEPROM_read(0x01);
  1204  03B3  3001               	movlw	1
  1205  03B4  00AA               	movwf	EEPROM_read@address
  1206  03B5  3000               	movlw	0
  1207  03B6  00AB               	movwf	EEPROM_read@address+1
  1208  03B7  120A  118A  2571  120A  118A  	fcall	_EEPROM_read
  1209  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1210  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1211  03BE  082B               	movf	?_EEPROM_read+1,w
  1212  03BF  00B4               	movwf	_ojos+1
  1213  03C0  082A               	movf	?_EEPROM_read,w
  1214  03C1  00B3               	movwf	_ojos
  1215                           
  1216                           ;Proyecto_Final.c: 285:             boca = EEPROM_read(0x02);
  1217  03C2  3002               	movlw	2
  1218  03C3  00AA               	movwf	EEPROM_read@address
  1219  03C4  3000               	movlw	0
  1220  03C5  00AB               	movwf	EEPROM_read@address+1
  1221  03C6  120A  118A  2571  120A  118A  	fcall	_EEPROM_read
  1222  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1223  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1224  03CD  082B               	movf	?_EEPROM_read+1,w
  1225  03CE  00B2               	movwf	_boca+1
  1226  03CF  082A               	movf	?_EEPROM_read,w
  1227  03D0  00B1               	movwf	_boca
  1228  03D1                     l1539:
  1229                           
  1230                           ;Proyecto_Final.c: 286:             PORTDbits.RD0 = EEPROM_read(0x03);
  1231  03D1  3003               	movlw	3
  1232  03D2  00AA               	movwf	EEPROM_read@address
  1233  03D3  3000               	movlw	0
  1234  03D4  00AB               	movwf	EEPROM_read@address+1
  1235  03D5  120A  118A  2571  120A  118A  	fcall	_EEPROM_read
  1236  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1237  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1238  03DC  0808               	movf	8,w	;volatile
  1239  03DD  062A               	xorwf	?_EEPROM_read,w
  1240  03DE  39FE               	andlw	-2
  1241  03DF  062A               	xorwf	?_EEPROM_read,w
  1242  03E0  0088               	movwf	8	;volatile
  1243  03E1                     l1541:
  1244                           
  1245                           ;Proyecto_Final.c: 287:             PORTDbits.RD1 = EEPROM_read(0x04);
  1246  03E1  3004               	movlw	4
  1247  03E2  00AA               	movwf	EEPROM_read@address
  1248  03E3  3000               	movlw	0
  1249  03E4  00AB               	movwf	EEPROM_read@address+1
  1250  03E5  120A  118A  2571  120A  118A  	fcall	_EEPROM_read
  1251  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1252  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1253  03EC  082A               	movf	?_EEPROM_read,w
  1254  03ED  00AE               	movwf	??_main
  1255  03EE  0DAE               	rlf	??_main,f
  1256  03EF  0808               	movf	8,w	;volatile
  1257  03F0  062E               	xorwf	??_main,w
  1258  03F1  39FD               	andlw	-3
  1259  03F2  062E               	xorwf	??_main,w
  1260  03F3  0088               	movwf	8	;volatile
  1261  03F4                     l1543:	
  1262                           ;Proyecto_Final.c: 288:             while(modo==2);
  1263                           
  1264  03F4  3002               	movlw	2
  1265  03F5  0637               	xorwf	_modo,w
  1266  03F6  0438               	iorwf	_modo+1,w
  1267  03F7  1903               	btfsc	3,2
  1268  03F8  2BFA               	goto	u1481
  1269  03F9  2BFB               	goto	u1480
  1270  03FA                     u1481:
  1271  03FA  2BF4               	goto	l1543
  1272  03FB                     u1480:
  1273  03FB                     l204:
  1274                           
  1275                           ;Proyecto_Final.c: 289:             PORTDbits.RD3 = 0;
  1276  03FB  1188               	bcf	8,3	;volatile
  1277  03FC                     l1545:
  1278                           
  1279                           ;Proyecto_Final.c: 293:         if(modo==3){
  1280  03FC  3003               	movlw	3
  1281  03FD  0637               	xorwf	_modo,w
  1282  03FE  0438               	iorwf	_modo+1,w
  1283  03FF  1D03               	btfss	3,2
  1284  0400  2C02               	goto	u1491
  1285  0401  2C03               	goto	u1490
  1286  0402                     u1491:
  1287  0402  2AE7               	goto	l1497
  1288  0403                     u1490:
  1289  0403                     l1547:
  1290                           
  1291                           ;Proyecto_Final.c: 294:             UART_write("Presione wasd para controlar motores \r 
      +                          \0");
  1292  0403  3058               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1293  0404  120A  118A  2505  120A  118A  	fcall	_UART_write
  1294  0409                     l1549:	
  1295                           ;Proyecto_Final.c: 295:             while(modo==3);
  1296                           
  1297  0409  3003               	movlw	3
  1298  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1299  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1300  040C  0637               	xorwf	_modo,w
  1301  040D  0438               	iorwf	_modo+1,w
  1302  040E  1903               	btfsc	3,2
  1303  040F  2C11               	goto	u1501
  1304  0410  2C12               	goto	u1500
  1305  0411                     u1501:
  1306  0411  2C09               	goto	l1549
  1307  0412                     u1500:
  1308  0412  2AE7               	goto	l1497
  1309  0413  120A  118A  280E   	ljmp	start
  1310  0416                     __end_of_main:
  1311                           
  1312                           	psect	text1
  1313  0505                     __ptext1:	
  1314 ;; *************** function _UART_write *****************
  1315 ;; Defined at:
  1316 ;;		line 37 in file "Proyecto_Final.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  word            1    wreg     PTR unsigned char 
  1319 ;;		 -> STR_3(41), STR_2(44), STR_1(43), 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  word            1   11[BANK0 ] PTR unsigned char 
  1322 ;;		 -> STR_3(41), STR_2(44), STR_1(43), 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       0       0       0       0
  1333 ;;      Locals:         0       1       0       0       0
  1334 ;;      Temps:          0       1       0       0       0
  1335 ;;      Totals:         0       2       0       0       0
  1336 ;;Total ram usage:        2 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    2
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_main
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _UART_write
  1348  0505                     _UART_write:
  1349                           
  1350                           ;incstack = 0
